origin_name,origin_code,destination_name,destination_code,value
Afghanistan,AFG,United Arab Emirates,ARE,2094
Afghanistan,AFG,Austria,AUT,2175
Afghanistan,AFG,Belgium,BEL,1068
Afghanistan,AFG,Switzerland,CHE,1247
Afghanistan,AFG,Finland,FIN,1379
Afghanistan,AFG,France,FRA,1091
Afghanistan,AFG,Israel,ISR,810
Afghanistan,AFG,Italy,ITA,1782
Afghanistan,AFG,Kazakhstan,KAZ,567
Afghanistan,AFG,New Zealand,NZL,896
Afghanistan,AFG,Qatar,QAT,550
Afghanistan,AFG,Saudi Arabia,SAU,796
Afghanistan,AFG,Syria,SYR,566
United Arab Emirates,ARE,Switzerland,CHE,507
United Arab Emirates,ARE,Algeria,DZA,896
United Arab Emirates,ARE,Egypt,EGY,1381
United Arab Emirates,ARE,Libya,LBY,2817
United Arab Emirates,ARE,Netherlands,NLD,789
United Arab Emirates,ARE,New Zealand,NZL,1166
United Arab Emirates,ARE,Russia,RUS,564
United Arab Emirates,ARE,Sweden,SWE,1101
Argentina,ARG,Austria,AUT,995
Argentina,ARG,Belgium,BEL,1210
Argentina,ARG,Brazil,BRA,2466
Argentina,ARG,Colombia,COL,2226
Argentina,ARG,Czech Republic,CZE,2422
Argentina,ARG,Denmark,DNK,805
Argentina,ARG,Dominican Republic,DOM,602
Argentina,ARG,Greece,GRC,763
Argentina,ARG,Hungary,HUN,651
Argentina,ARG,Ireland,IRL,689
Argentina,ARG,Japan,JPN,678
Argentina,ARG,Kazakhstan,KAZ,921
Argentina,ARG,Netherlands,NLD,1097
Argentina,ARG,Norway,NOR,998
Argentina,ARG,New Zealand,NZL,611
Argentina,ARG,Panama,PAN,665
Argentina,ARG,Poland,POL,1820
Argentina,ARG,Portugal,PRT,1392
Argentina,ARG,Russia,RUS,1325
Argentina,ARG,Sweden,SWE,1658
Argentina,ARG,Turkey,TUR,820
Argentina,ARG,South Africa,ZAF,2907
Armenia,ARM,Bulgaria,BGR,777
Armenia,ARM,Czech Republic,CZE,633
Armenia,ARM,France,FRA,1158
Armenia,ARM,Iran,IRN,2544
Armenia,ARM,Italy,ITA,546
Armenia,ARM,Sweden,SWE,698
Armenia,ARM,Ukraine,UKR,2867
Australia,AUS,Albania,ALB,770
Australia,AUS,Belgium,BEL,1525
Australia,AUS,Bulgaria,BGR,653
Australia,AUS,Switzerland,CHE,2548
Australia,AUS,China,CHN,1554
Australia,AUS,Cyprus,CYP,1764
Australia,AUS,Denmark,DNK,1415
